p_val,avg_logFC,pct.1,pct.2,p_val_adj,cluster,gene
2.5531433286389288e-197,0.9616492623070381,0.859,0.193,5.571724686088734e-193,endoderm,Hbox7
3.1091838254712905e-191,1.6610786563329076,0.986,0.474,6.785171862325997e-187,endoderm,eve
3.2185608921053805e-162,0.722145301282506,0.655,0.113,7.023865434841572e-158,endoderm,LOC584138
2.5196519292496476e-151,0.9709158570803079,0.957,0.326,5.498636405201506e-147,endoderm,blimp1/krox
4.2050145196341276e-148,1.0827379786124693,0.992,0.74,9.176603186197557e-144,endoderm,LOC105440257
4.735291019897357e-143,0.9617939574992922,0.957,0.311,1.0333825592722e-138,endoderm,LOC373243
8.176579165594948e-137,1.0337497152710209,0.986,0.558,1.7843748713077854e-132,endoderm,LOC100889188
3.761763612092985e-113,0.6643640994341038,0.701,0.201,8.209296730670521e-109,endoderm,LOC100889512
6.350272523002271e-113,0.8102219850375184,0.832,0.26,1.3858199726947856e-108,endoderm,LOC100891660
4.1177382462646304e-95,0.9287913486527506,0.902,0.467,8.986140174823303e-91,endoderm,LOC576715
2.2237511285962377e-86,0.6498361722819668,0.992,0.892,4.8528920879355696e-82,endoderm,LOC100888674
6.345489274094775e-70,0.4320012060432954,0.995,0.971,1.3847761242857029e-65,endoderm,LOC592057
1.117855657262751e-68,0.41256980201354915,0.462,0.118,2.4394964008445015e-64,endoderm,LOC575412
4.2738546894657507e-63,0.5583532156123039,0.984,0.816,9.326833088821109e-59,endoderm,LOC105437938
5.6899274807095035e-61,0.5703175960739733,0.976,0.778,1.241712874115235e-56,endoderm,LOC100888601
2.699237236772017e-52,0.5239497564693718,0.736,0.362,5.890545421807572e-48,endoderm,LOC100890901
5.33602937328588e-52,0.48566849814809143,0.948,0.721,1.1644816901321776e-47,endoderm,LOC100889104
1.1499408463675768e-48,0.4866515399639839,0.946,0.663,2.509515909027963e-44,endoderm,LOC105438846
3.6123891723261744e-43,0.5228895531684363,0.924,0.683,7.88331689076741e-39,endoderm,LOC100888533
1.417585892962455e-40,0.5203309326901969,0.742,0.435,3.0935976942119655e-36,endoderm,Not
3.4990829018707213e-39,0.37651153793640446,0.837,0.536,7.636048616752475e-35,endoderm,LOC105441402
5.213599496567017e-32,0.3231867455611467,0.707,0.418,1.1377638181358201e-27,endoderm,LOC105438237
1.404546184905065e-25,0.2520879847881655,0.315,0.122,3.0651411393183233e-21,endoderm,LOC105440761
4.1245441093385885e-25,0.5006258510283091,0.451,0.236,9.000992609809602e-21,endoderm,LOC100892641
1.610756515505631e-22,0.3109087908022268,0.856,0.66,3.515153943787939e-18,endoderm,LOC100888863
2.0584375029224796e-18,0.2581486214608102,0.986,0.938,4.4921281626277274e-14,endoderm,LOC575259
0,2.325486231891629,0.798,0.028,0,skeletal,LOC575151
0,2.3075332146300176,0.992,0.121,0,skeletal,LOC105438574
0,1.7518498425460927,0.976,0.102,0,skeletal,delta
0,1.677565375558287,0.956,0.073,0,skeletal,LOC585895
0,0.9508432159725562,0.595,0.018,0,skeletal,LOC577883
5.500678865995264e-292,1.0209722353548703,0.496,0.01,1.2004131489261465e-287,skeletal,SpP19L
2.210717379347259e-285,0.9333067020804838,0.619,0.029,4.8244485369495235e-281,skeletal,LOC580060
4.4082691092676774e-284,1.055115574701829,0.56,0.02,9.620165677154852e-280,skeletal,LOC575267
1.1378681430531884e-255,1.816082508176459,0.976,0.176,2.483169648584973e-251,skeletal,LOC574860
1.7911931437022535e-245,0.7032763012407213,0.516,0.02,3.908920797501428e-241,skeletal,wnt1
1.4468346651780478e-242,1.1307983606741048,0.821,0.098,3.157427289818054e-238,skeletal,LOC105439885
1.4403584096596078e-220,1.6022974372521865,0.893,0.145,3.143294157400162e-216,skeletal,LOC590448
1.2057724674615298e-217,0.5896530321192421,0.405,0.011,2.6313572557412964e-213,skeletal,LOC583049
1.2524291301483385e-200,1.279723728583493,0.845,0.147,2.7331760907227193e-196,skeletal,LOC105447187
1.956628478976061e-192,2.251039198057484,1,0.311,4.2699503296694586e-188,skeletal,Alx1
4.403613750075811e-192,0.6919117991613282,0.381,0.013,9.610006286790443e-188,skeletal,LOC752530
3.2645078226797487e-184,2.425944738908303,0.996,0.377,7.124135421434015e-180,skeletal,LOC593520
3.184028775398013e-179,1.4337320739185075,0.722,0.112,6.948505996551084e-175,skeletal,LOC105440838
2.812129087160664e-175,1.9857288576288963,0.996,0.33,6.136909306910716e-171,skeletal,LOC373243
1.136430859174568e-168,1.7270135606593549,0.984,0.346,2.4800330639766596e-164,skeletal,blimp1/krox
2.800596574250965e-167,1.4366355382927989,0.889,0.242,6.11174190398788e-163,skeletal,LOC579838
5.544613841352544e-163,1.6041983234766597,0.952,0.271,1.2100010785983657e-158,skeletal,LOC100891660
6.066301140125676e-151,0.2860460552490721,0.234,0.002,1.3238488978096263e-146,skeletal,LOC100890511
3.0168317641255795e-148,0.5101896164448994,0.286,0.008,6.583631958851252e-144,skeletal,LOC754487
1.117490297437926e-142,1.1256483457701494,0.817,0.211,2.438699076098786e-138,skeletal,LOC755020
1.0073549257320126e-135,0.3912091461166106,0.222,0.003,2.198350654424971e-131,skeletal,LOC579194
3.3954860619931533e-134,0.6642919034970908,0.627,0.1,7.409969233087658e-130,skeletal,LOC105444259
5.892641673155271e-134,0.6944000604607089,0.536,0.07,1.2859511923326749e-129,skeletal,PMAR1
8.446359225690338e-129,0.3177726866185522,0.206,0.003,1.8432489738224025e-124,skeletal,LOC100892279
3.0813428345542518e-111,0.4523205385864887,0.282,0.016,6.724414467847744e-107,skeletal,dri
1.0956781427160617e-110,1.0988865157057361,0.718,0.2,2.3910984108492615e-106,skeletal,LOC576570
1.9521441849990515e-108,0.8057803613178047,0.583,0.115,4.26016425492343e-104,skeletal,LOC575628
1.4110048846708634e-104,0.4138679599513794,0.302,0.022,3.0792359598172255e-100,skeletal,LOC105445898
1.561642291049743e-100,0.5474274927002206,0.397,0.049,3.407971971757854e-96,skeletal,LOC593175
7.529788557885954e-90,1.110858825016242,0.877,0.521,1.643225756987452e-85,skeletal,LOC584322
3.856119659613633e-85,0.6240385205778938,0.448,0.081,8.415209933174831e-81,skeletal,LOC100893770
5.429035139079834e-85,0.3299697563930565,0.234,0.016,1.1847783384013923e-80,skeletal,LOC100892796
2.8844590522171204e-78,0.26427776650839885,0.155,0.005,6.294754989653422e-74,skeletal,LOC105437261
1.5461609890710364e-67,0.3988740226898435,0.302,0.04,3.374187126449723e-63,skeletal,LOC100890824
2.0172789061882486e-67,0.6193263486456815,0.683,0.229,4.402307756974615e-63,skeletal,Hbox7
1.3356315286761975e-66,0.5180967437541577,0.433,0.093,2.9147486850300657e-62,skeletal,LOC100048987
1.9179251038395005e-66,0.4303255822840814,0.206,0.017,4.185487954108942e-62,skeletal,LOC373518
1.4525033717171693e-65,0.2944730257045064,0.25,0.028,3.169798108098379e-61,skeletal,LOC575309
3.362110811765863e-63,0.5225677275786683,0.329,0.054,7.337134424516643e-59,skeletal,LOC105445520
1.8848896678739467e-62,0.7948217632214247,0.77,0.432,4.113394722201314e-58,skeletal,LOC752296
2.5196031487178223e-62,0.5447622158209359,0.484,0.13,5.4985299514469036e-58,skeletal,LOC585040
1.2509561722835887e-61,0.29391478423004713,1,1,2.7299616547744755e-57,skeletal,LOC575449
2.262529458301305e-59,0.2811888726051053,0.27,0.035,4.9375180368509376e-55,skeletal,Nanos2
7.574066498315072e-58,0.49132694802206284,0.417,0.101,1.6528885319272981e-53,skeletal,LOC105439260
1.7383709722558617e-57,0.7141823955925932,0.563,0.196,3.793646972753967e-53,skeletal,LOC105447505
3.284820679783595e-56,0.4253972083430084,0.456,0.121,7.16846416949174e-52,skeletal,Wnt8
3.30019417432335e-55,0.4273145146330197,1,0.996,7.202013746625846e-51,skeletal,LOC578693
1.8267879403811686e-53,0.34290633744960797,0.278,0.045,3.986599322293824e-49,skeletal,LOC105443290
3.684976700705894e-52,0.35061147401549286,1,0.999,8.041724653950472e-48,skeletal,LOC575965
3.6212753985354164e-51,0.4582705300607822,0.381,0.093,7.902709302223839e-47,skeletal,LOC105439261
1.9960599803357573e-50,0.6255345223662814,0.595,0.256,4.356001695086723e-46,skeletal,LOC765036
6.117066577772896e-47,0.7092289713523823,0.837,0.487,1.3349274392673792e-42,skeletal,LOC576715
4.7689984100508704e-43,0.5843710258454875,0.563,0.248,1.0407385230254015e-38,skeletal,LOC100893226
6.4838886995568545e-43,0.530444468903193,0.679,0.373,1.4149790309042924e-38,skeletal,LOC591120
6.974927108689151e-40,0.6561396240114049,0.817,0.676,1.5221383429292336e-35,skeletal,LOC105445187
8.837883501577569e-40,0.3828984918327089,0.325,0.082,1.9286913165492728e-35,skeletal,LOC105441502
1.4932633152746513e-39,0.5368353752576263,0.952,0.898,3.258748532923871e-35,skeletal,LOC100888674
4.151399344652888e-39,0.3221182995298926,0.262,0.054,9.059598789835997e-35,skeletal,LOC105445781
1.1410167216293385e-38,0.5830632717951821,0.837,0.625,2.4900407916117053e-34,skeletal,LOC752601
5.235282038306664e-38,0.4474816982619081,0.385,0.124,1.1424955992196633e-33,skeletal,LOC100892930
1.2917115600312352e-37,1.3029727761964986,0.444,0.174,2.8189021374561646e-33,skeletal,LOC100892571
7.672728274641278e-37,0.4671565686176219,0.484,0.209,1.6744194913749662e-32,skeletal,ets1
2.0557558828564857e-36,0.31767155598317975,0.298,0.075,4.486276063157709e-32,skeletal,LOC579421
2.119760360652706e-36,0.8399232313172728,0.806,0.665,4.6259530350524006e-32,skeletal,LOC586069
1.2344849533273975e-35,0.42984718478105965,0.972,0.94,2.6940165136463796e-31,skeletal,LOC105447194
1.6369737472760957e-34,0.47281596483139243,0.738,0.514,3.5723678086806236e-30,skeletal,LOC373246
1.705319571947891e-34,0.4867871295673714,0.675,0.428,3.721518901861882e-30,skeletal,LOC574601
7.353343217757626e-34,0.40702665595184323,0.401,0.135,1.6047200904112467e-29,skeletal,LOC575412
4.752426047099332e-33,0.26151767076276156,0.238,0.053,1.0371219362584871e-28,skeletal,LOC764357
6.188617390449949e-33,0.5277289198809534,0.52,0.261,1.3505419731178923e-28,skeletal,LOC579231
1.8567451259105347e-32,0.4391757685665938,0.913,0.843,4.05197488827456e-28,skeletal,LOC577852
5.124753805698497e-32,0.5184127629635595,0.353,0.113,1.118375023017583e-27,skeletal,LOC577782
1.3943715630687577e-31,0.46501892275602236,0.556,0.294,3.0429370620849498e-27,skeletal,LOC582795
7.336575467103589e-31,0.36994343240747596,0.353,0.121,1.6010608641860162e-26,skeletal,LOC105439514
1.1013341267557589e-30,0.4663689761497334,0.901,0.808,2.4034414648190925e-26,skeletal,LOC578469
4.7023523945147286e-30,0.2585822977690707,0.258,0.065,1.0261943630549492e-25,skeletal,LOC585718
7.184519071178336e-30,0.3364261446486973,0.262,0.067,1.5678775969032483e-25,skeletal,LOC105441503
1.0955000084210044e-29,0.4491716065330832,0.698,0.488,2.390709668377158e-25,skeletal,rps15a
3.4720243404866768e-28,0.4414383043772136,0.659,0.434,7.576998718244074e-24,skeletal,LOC578151
5.8945005839281255e-28,0.30597487707701443,0.226,0.056,1.2863568624306349e-23,skeletal,LOC575826
8.027439646370246e-28,0.4361460127378501,0.651,0.429,1.7518281540273788e-23,skeletal,LOC591582
3.1308425067256336e-26,0.4605548891699346,0.429,0.202,6.83243760242735e-22,skeletal,LOC576833
5.946925773933155e-26,0.42634694980843335,0.361,0.145,1.2977976116454324e-21,skeletal,LOC593355
6.244693749290064e-26,0.4116822838509847,0.71,0.524,1.3627795169075706e-21,skeletal,LOC579026
2.271718533372945e-25,0.421813715869909,0.619,0.411,4.957571355379777e-21,skeletal,LOC105436651
6.1214964927734925e-25,0.49866634969773144,0.595,0.396,1.3358941796179593e-20,skeletal,LOC752135
6.222557231343004e-25,0.533650979081328,0.635,0.383,1.3579486645959837e-20,skeletal,LOC100890901
1.3577939485058319e-24,0.3849214864629522,0.687,0.499,2.963113733824277e-20,skeletal,LOC576654
2.0302097403930395e-24,0.3189949366103164,1,0.992,4.43052671645973e-20,skeletal,LOC100888257
5.694951082485267e-24,1.1912874240568478,0.452,0.243,1.24280917473076e-19,skeletal,LOC100892641
7.039804411618279e-23,0.4497894810550745,0.544,0.338,1.536296516747457e-18,skeletal,LOC576641
8.811377582374983e-23,0.4537474040564743,0.746,0.589,1.9229069298016924e-18,skeletal,LOC582205
7.282434959984e-22,0.26519485148055977,0.988,0.989,1.5892457813173082e-17,skeletal,SLBP
1.3073143678072244e-21,0.29484342585588097,1,1,2.852952144865706e-17,skeletal,LOC578691
1.3514131543509316e-21,0.365426304393715,0.516,0.306,2.949188926740038e-17,skeletal,LOC581196
1.8576731362308668e-21,0.4048708977956029,0.667,0.498,4.0540000851966205e-17,skeletal,LOC577982
2.4013608073647623e-21,0.36595512495704585,0.817,0.695,5.240489689912121e-17,skeletal,LOC105445861
1.256552028175575e-20,0.5522398964865844,0.5,0.308,2.7421734910875573e-16,skeletal,LOC105440575
2.0875902876278666e-20,0.35881865129970403,0.337,0.146,4.555748284690293e-16,skeletal,LOC578304
2.984733892937082e-20,0.2985618546391307,0.464,0.254,6.513584774556594e-16,skeletal,LOC755970
3.4499602493444356e-20,0.2642327632372701,0.984,0.992,7.528848252144362e-16,skeletal,LOC578215
6.190586694391324e-20,0.2816904428044933,0.258,0.092,1.3509717343170186e-15,skeletal,LOC575008
1.465255103367852e-19,0.3620595401088217,0.766,0.689,3.1976262120796635e-15,skeletal,LOC586345
2.4877182757995627e-19,0.3318268670164849,0.806,0.755,5.428947593277385e-15,skeletal,LOC577697
2.8360207596605425e-19,0.29066421050338276,0.361,0.154,6.1890481038072015e-15,skeletal,LOC584138
5.60762830421366e-19,0.3330674480167013,0.738,0.613,1.2237527248285471e-14,skeletal,LOC576611
6.8077157164534015e-19,0.3761489521655418,0.639,0.525,1.485647800801626e-14,skeletal,LOC592626
8.191279782189068e-19,0.34204682174887013,0.44,0.252,1.7875829868671202e-14,skeletal,LOC100893407
1.0462729205786549e-18,0.36854915573412445,0.452,0.269,2.2832813945787986e-14,skeletal,Nfe2
1.1344087092089855e-18,0.3937696424667327,0.464,0.288,2.475620126106769e-14,skeletal,LOC591980
2.0262579705787352e-18,0.2873103858586139,0.353,0.165,4.4219027691939736e-14,skeletal,LOC592098
4.135131037598913e-18,0.3132825127795684,0.917,0.904,9.024096463352108e-14,skeletal,LOC753380
1.0569662095578481e-17,0.3938021219546185,0.619,0.502,2.306617359118092e-13,skeletal,LOC574970
1.0575640391454237e-17,0.4457468699213424,0.746,0.686,2.307922002627058e-13,skeletal,LOC752471
4.8958067323841685e-17,0.3135989255845141,0.766,0.716,1.0684119032081972e-12,skeletal,LOC100890540
7.194353958404858e-17,0.3115337743794748,0.964,0.957,1.570023864342692e-12,skeletal,LOC575018
2.355149454640157e-16,0.30625632057359053,0.829,0.786,5.1396426548612145e-12,skeletal,LOC105445164
3.1277971248219475e-16,0.34856082578098047,0.587,0.45,6.825791665498936e-12,skeletal,LOC578034
4.0662750416289277e-16,0.3547868584979119,0.623,0.493,8.873832023346809e-12,skeletal,LOC578276
4.2693998804350356e-16,0.32984303023819606,0.944,0.948,9.317111359073378e-12,skeletal,LOC588294
8.45188056068112e-16,0.358308809868253,0.742,0.653,1.844453894757441e-11,skeletal,LOC577815
1.3817186565487857e-15,0.2794663731677969,0.925,0.889,3.0153246241864154e-11,skeletal,LOC589555
1.7786745060790684e-15,0.303794409355444,0.845,0.809,3.8816013746163506e-11,skeletal,LOC588193
3.450107436343186e-15,0.3704409296154172,0.833,0.774,7.529169458331735e-11,skeletal,LOC574665
4.885795290981232e-15,0.2504883431500404,0.976,0.987,1.0662271063508341e-10,skeletal,LOC590067
6.688662511725093e-15,0.27241017669397427,0.345,0.183,1.459666819933767e-10,skeletal,LOC574833
7.30744066887792e-15,0.33671634371693226,0.405,0.244,1.5947027771692286e-10,skeletal,LOC582611
7.776572094151693e-15,0.33190879692195696,0.575,0.426,1.697081328106724e-10,skeletal,LOC577398
1.0265215202774457e-14,0.34985478427213657,0.726,0.685,2.2401779137014698e-10,skeletal,LOC581850
1.296119503831246e-14,0.2978886568216735,0.476,0.317,2.828521593210928e-10,skeletal,LOC586110
2.1180691436838318e-14,0.2902767325247344,0.905,0.852,4.622262292261226e-10,skeletal,LOC580437
2.4734521477410516e-14,0.39117784216146434,0.599,0.47,5.397814622015297e-10,skeletal,LOC578637
2.8301776224693923e-14,0.32314221144258953,0.556,0.418,6.176296625514955e-10,skeletal,LOC582130
2.9008423524810613e-14,0.31639660479050496,0.556,0.42,6.33050826581942e-10,skeletal,LOC591328
3.630848254614571e-14,0.41209791967257925,0.492,0.349,7.923600146045378e-10,skeletal,LOC586768
4.488106052004749e-14,0.2983886532798605,0.611,0.491,9.794393837289964e-10,skeletal,LOC584662
7.28864455095257e-14,0.2687342718145149,0.937,0.965,1.5906009003543792e-9,skeletal,LOC582174
7.358267156205971e-14,0.34400498735159896,0.56,0.445,1.6057946414988292e-9,skeletal,LOC589961
8.042692524449933e-14,0.28520132880640964,0.575,0.437,1.7551567896107089e-9,skeletal,LOC577040
9.782330724917921e-14,0.288889226223918,0.877,0.877,2.1347980340988377e-9,skeletal,LOC100888691
9.930789765352754e-14,0.3182462197621848,0.623,0.51,2.1671962504929316e-9,skeletal,LOC589574
1.1276885992711718e-13,0.361591846541927,0.639,0.549,2.460954830189478e-9,skeletal,LOC105441189
1.858189392402914e-13,0.3145204834954771,0.48,0.338,4.05512671104088e-9,skeletal,LOC591874
2.8816655689912696e-13,0.317521291100355,0.317,0.168,6.288658771209648e-9,skeletal,LOC581034
2.96960006665061e-13,0.2640732911829262,0.885,0.893,6.480558225451625e-9,skeletal,LOC591735
3.269506074240031e-13,0.32856039224140865,0.583,0.488,7.135043105814019e-9,skeletal,LOC577393
6.272813151396936e-13,0.2740631909216251,0.873,0.884,1.3689160140293532e-8,skeletal,LOC587526
1.604695226348706e-12,0.2897369726342135,0.476,0.337,3.501926392460781e-8,skeletal,LOC578275
2.487304961792696e-12,0.3174142001143582,0.52,0.405,5.4280456181202006e-8,skeletal,LOC764368
3.1574298060854043e-12,0.31614642810849114,0.766,0.712,6.890459065820178e-8,skeletal,LOC578897
3.4739797564091844e-12,0.31079848863728166,0.607,0.546,7.581266022411763e-8,skeletal,LOC580864
3.755448085733523e-12,0.2612258418348248,0.698,0.613,8.195514357496268e-8,skeletal,LOC373382
1.0734126963150305e-11,0.37397362603514334,0.567,0.478,2.342508527168291e-7,skeletal,LOC577832
1.5780103732222773e-11,0.2647607965729084,0.766,0.743,3.4436920374829757e-7,skeletal,LOC576546
2.6660887052954784e-11,0.2741440797111019,0.611,0.508,5.818205381566322e-7,skeletal,LOC755086
3.462019383343852e-11,0.29264504354521453,0.504,0.394,7.555164900271288e-7,skeletal,LOC753129
4.5930650219785304e-11,0.3145532566656106,0.889,0.903,1.0023445797463747e-6,skeletal,LOC581835
4.862380157959058e-11,0.3078413791184198,0.611,0.51,1.0611172218714053e-6,skeletal,LOC582822
7.580517874012225e-11,0.31123648821326944,0.639,0.576,1.6542964156456877e-6,skeletal,LOC100893012
1.2284634789936358e-10,0.30243001905760997,0.401,0.275,2.6808758502078114e-6,skeletal,LOC594653
1.3486283559842526e-10,0.3799342405080943,0.579,0.497,2.9431116612644345e-6,skeletal,LOC590481
1.7524537117772887e-10,0.25366571649243896,0.575,0.483,3.824379735211577e-6,skeletal,LOC579300
4.582538694926515e-10,0.2527661554875225,0.484,0.375,1.0000474193938133e-5,skeletal,LOC583063
5.198669132693185e-10,0.3164283348162099,0.496,0.395,1.1345055648276339e-5,skeletal,LOC578696
7.574444563562877e-10,0.2763806511019026,0.742,0.712,1.6529710371063267e-5,skeletal,LOC583818
1.688847918044075e-9,0.28765865179075256,0.54,0.463,3.685572811547585e-5,skeletal,LOC578794
1.983152626944431e-9,0.2690622068718691,0.738,0.72,4.3278339777808314e-5,skeletal,LOC575808
2.1269246066158846e-9,0.2738386677064378,0.552,0.465,4.6415875690178446e-5,skeletal,LOC587430
2.5263992921787733e-9,0.25723061370874867,0.782,0.784,5.513361175321737e-5,skeletal,LOC581322
2.559477280495705e-9,0.26276360056572434,0.341,0.23,5.585547269225777e-5,skeletal,LOC584069
2.615880697605487e-9,0.2857559041699804,0.71,0.691,5.708636446384454e-5,skeletal,LOC100889692
4.333130522647073e-9,0.2553527795548951,0.607,0.565,9.456190739572707e-5,skeletal,LOC765039
4.857351806726758e-9,0.2502795279932539,0.73,0.726,1.0600198847819805e-4,skeletal,LOC589717
3.915071670916871e-8,0.26457349996211565,0.607,0.574,8.543860907441888e-4,skeletal,LOC579031
5.106747693302565e-8,0.2692060911225893,0.762,0.778,0.0011144455491094187,skeletal,LOC594218
6.566587901809017e-8,0.26416802676468654,0.746,0.771,0.001433026477811782,skeletal,LOC752174
8.937890826253378e-8,0.3102726960891909,0.373,0.286,0.0019505159150132747,skeletal,LOC586389
1.3310379128509875e-7,0.25481085968921247,0.524,0.465,0.00290472403721471,skeletal,LOC100891322
3.1045279376698854e-7,0.26164611249719016,0.635,0.628,0.006775011318376991,skeletal,LOC576964
8.508064234908001e-7,0.2525787821391767,0.337,0.247,0.01856714857983973,skeletal,LOC100891963
1.4629969264898803e-6,0.28428919648219375,0.528,0.478,0.03192698192678866,skeletal,LOC100893636
1.9038214625055777e-6,0.2574594293757819,0.544,0.515,0.04154709577625922,skeletal,LOC588058
4.052173881909521e-6,0.2525561890440235,0.516,0.494,0.08843059062491147,skeletal,LOC578409
3.318027060869408e-5,0.26112907521161666,0.54,0.54,0.7240930454935309,skeletal,LOC580113
1.7038787325064268e-4,0.2991715601225398,0.468,0.464,1,skeletal,LOC105443369
1.5090076255310357e-169,0.4190219724412687,0.996,0.989,3.2931073411963793e-165,transient,rab11
1.1216102114413836e-155,0.374693765781168,1,0.993,2.4476899644285315e-151,transient,LOC589170
1.0119734309689268e-154,0.6433800322054379,1,1,2.208429618403489e-150,transient,LOC105440217
3.777963197801332e-142,0.5190781070342487,0.865,0.372,8.244649086561847e-138,transient,eve
1.1692078346843119e-135,0.5178411365087451,0.927,0.777,2.5515622576315737e-131,transient,LOC576350
3.6643494383080263e-131,0.6506687220590246,0.976,0.981,7.996709779219606e-127,transient,LOC105440218
4.8865980184286425e-130,0.9528797538541358,0.902,0.804,1.0664022855616827e-125,transient,LOC105437105
1.0914907978107567e-129,0.27082861194077923,1,0.999,2.381960368062414e-125,transient,LOC100890169
1.8051509300840443e-120,0.3379401140952214,0.98,0.993,3.93938087472241e-116,transient,LOC581325
4.641373606592082e-115,0.37481630327115845,0.986,0.977,1.0128869621665902e-110,transient,LOC764715
2.7194968520759395e-109,0.3047791578845753,0.997,0.989,5.9347579802853225e-105,transient,LOC578215
2.0487721109897522e-105,0.42404817871411793,0.871,0.479,4.4710353778129364e-101,transient,LOC100889188
4.3970263293470826e-100,0.3806120196561259,0.629,0.277,9.595630558534138e-96,transient,LOC575482
4.339786253047172e-97,0.36754317390690594,0.955,0.924,9.470715540024843e-93,transient,LOC373525
3.1538637394287047e-96,0.39629355438534586,0.663,0.28,6.882676838555263e-92,transient,LOC100890901
8.711702788223244e-94,0.4890577112976704,0.982,0.994,1.9011548994739588e-89,transient,LOC752088
2.8598776192910954e-90,0.32176279761508497,0.975,0.955,6.2411109285789576e-86,transient,LOC105445719
4.541328506264326e-90,0.40951267700507654,0.896,0.785,9.910541199220638e-86,transient,LOC100893681
5.130740144133386e-88,0.2881613817648838,0.987,0.974,1.1196814216542288e-83,transient,LOC577878
1.0146987152695049e-79,0.34781441255011764,0.754,0.442,2.2143770063326406e-75,transient,LOC579222
1.4525645759274598e-79,0.3237788560656183,0.952,0.932,3.1699316740464956e-75,transient,LOC576259
